[20137.264168] uvc_driver:uvc_init---2788
[20254.620015] uvc_video:uvc_video_clock_update---625
[20254.620044] uvc_v4l2:uvc_ioctl_qbuf---748
[20254.620044] uvc_queue:uvc_queue_buffer---287
[20254.620045] uvc_queue:uvc_buffer_prepare---102
[20254.620046] uvc_queue:uvc_buffer_queue---130
[20254.620059] uvc_v4l2:uvc_v4l2_poll---1483
[20254.620059] uvc_queue:uvc_queue_poll---365
[20254.623977] uvc_video:uvc_video_complete---1341
[20254.623980] uvc_video:uvc_video_decode_isoc---1183
[20254.627969] uvc_video:uvc_video_complete---1341
[20254.627971] uvc_video:uvc_video_decode_isoc---1183
[20254.631968] uvc_video:uvc_video_complete---1341
[20254.631969] uvc_video:uvc_video_decode_isoc---1183
[20254.635980] uvc_video:uvc_video_complete---1341
[20254.635982] uvc_video:uvc_video_decode_isoc---1183
[20254.639973] uvc_video:uvc_video_complete---1341
[20254.639976] uvc_video:uvc_video_decode_isoc---1183
[20254.644024] uvc_video:uvc_video_complete---1341
[20254.644026] uvc_video:uvc_video_decode_isoc---1183
[20254.644027] uvc_video:uvc_video_stats_update---845
[20254.648039] uvc_video:uvc_video_complete---1341
[20254.648050] uvc_video:uvc_video_decode_isoc---1183
[20254.652022] uvc_video:uvc_video_complete---1341
[20254.652022] uvc_video:uvc_video_decode_isoc---1183
[20254.655970] uvc_video:uvc_video_complete---1341
[20254.655972] uvc_video:uvc_video_decode_isoc---1183
[20254.655976] uvc_video:uvc_video_validate_buffer---1171
[20254.655977] uvc_queue:uvc_queue_next_buffer---427
[20254.656004] uvc_v4l2:uvc_v4l2_poll---1483
[20254.656005] uvc_queue:uvc_queue_poll---365
[20254.656015] uvc_v4l2:uvc_ioctl_dqbuf---773
[20254.656016] uvc_queue:uvc_dequeue_buffer---313
[20254.656018] uvc_queue:uvc_buffer_finish---152
[20254.656019] uvc_video:uvc_video_clock_update---625
[20254.656063] uvc_v4l2:uvc_ioctl_qbuf---748
[20254.656064] uvc_queue:uvc_queue_buffer---287
[20254.656066] uvc_queue:uvc_buffer_prepare---102
[20254.656068] uvc_queue:uvc_buffer_queue---130
[20254.656085] uvc_v4l2:uvc_v4l2_poll---1483
[20254.656086] uvc_queue:uvc_queue_poll---365
[20254.659975] uvc_video:uvc_video_complete---1341
[20254.659980] uvc_video:uvc_video_decode_isoc---1183
[20254.663970] uvc_video:uvc_video_complete---1341
[20254.663972] uvc_video:uvc_video_decode_isoc---1183
[20254.667972] uvc_video:uvc_video_complete---1341
[20254.667974] uvc_video:uvc_video_decode_isoc---1183
[20254.671971] uvc_video:uvc_video_complete---1341
[20254.671973] uvc_video:uvc_video_decode_isoc---1183
[20254.676023] uvc_video:uvc_video_complete---1341
[20254.676024] uvc_video:uvc_video_decode_isoc---1183
[20254.676026] uvc_video:uvc_video_stats_update---845
[20254.680023] uvc_video:uvc_video_complete---1341
[20254.680023] uvc_video:uvc_video_decode_isoc---1183
[20254.684022] uvc_video:uvc_video_complete---1341
[20254.684023] uvc_video:uvc_video_decode_isoc---1183
[20254.687973] uvc_video:uvc_video_complete---1341
[20254.687975] uvc_video:uvc_video_decode_isoc---1183
[20254.687987] uvc_video:uvc_video_validate_buffer---1171
[20254.687988] uvc_queue:uvc_queue_next_buffer---427
[20254.688004] uvc_v4l2:uvc_v4l2_poll---1483
[20254.688005] uvc_queue:uvc_queue_poll---365
[20254.688028] uvc_v4l2:uvc_ioctl_dqbuf---773
[20254.688029] uvc_queue:uvc_dequeue_buffer---313
[20254.688033] uvc_queue:uvc_buffer_finish---152
[20254.688034] uvc_video:uvc_video_clock_update---625
[20254.688163] uvc_v4l2:uvc_ioctl_qbuf---748
[20254.688163] uvc_queue:uvc_queue_buffer---287
[20254.688165] uvc_queue:uvc_buffer_prepare---102
[20254.688167] uvc_queue:uvc_buffer_queue---130
[20254.688183] uvc_v4l2:uvc_v4l2_poll---1483
[20254.688184] uvc_queue:uvc_queue_poll---365
[20254.691972] uvc_video:uvc_video_complete---1341
[20254.691973] uvc_video:uvc_video_decode_isoc---1183
[20254.695969] uvc_video:uvc_video_complete---1341
[20254.695970] uvc_video:uvc_video_decode_isoc---1183
[20254.699967] uvc_video:uvc_video_complete---1341
[20254.699969] uvc_video:uvc_video_decode_isoc---1183
[20254.703969] uvc_video:uvc_video_complete---1341
[20254.703970] uvc_video:uvc_video_decode_isoc---1183
[20254.707984] uvc_video:uvc_video_complete---1341
[20254.707991] uvc_video:uvc_video_decode_isoc---1183
[20254.712026] uvc_video:uvc_video_complete---1341
[20254.712028] uvc_video:uvc_video_decode_isoc---1183
[20254.712029] uvc_video:uvc_video_stats_update---845
[20254.716034] uvc_video:uvc_video_complete---1341
[20254.716036] uvc_video:uvc_video_decode_isoc---1183
[20254.719967] uvc_video:uvc_video_complete---1341
[20254.719968] uvc_video:uvc_video_decode_isoc---1183
[20254.719982] uvc_video:uvc_video_validate_buffer---1171
[20254.719982] uvc_queue:uvc_queue_next_buffer---427
[20254.720002] uvc_v4l2:uvc_v4l2_poll---1483
[20254.720003] uvc_queue:uvc_queue_poll---365
[20254.720011] uvc_v4l2:uvc_ioctl_dqbuf---773
[20254.720012] uvc_queue:uvc_dequeue_buffer---313
[20254.720014] uvc_queue:uvc_buffer_finish---152
[20254.720015] uvc_video:uvc_video_clock_update---625
[20254.720046] uvc_v4l2:uvc_ioctl_qbuf---748
[20254.720047] uvc_queue:uvc_queue_buffer---287
[20254.720048] uvc_queue:uvc_buffer_prepare---102
[20254.720049] uvc_queue:uvc_buffer_queue---130
[20254.720062] uvc_v4l2:uvc_v4l2_poll---1483
[20254.720062] uvc_queue:uvc_queue_poll---365
[20254.723980] uvc_video:uvc_video_complete---1341
[20254.723985] uvc_video:uvc_video_decode_isoc---1183
[20254.727969] uvc_video:uvc_video_complete---1341
[20254.727970] uvc_video:uvc_video_decode_isoc---1183
[20254.731970] uvc_video:uvc_video_complete---1341
[20254.731972] uvc_video:uvc_video_decode_isoc---1183
[20254.735967] uvc_video:uvc_video_complete---1341
[20254.735968] uvc_video:uvc_video_decode_isoc---1183
[20254.739974] uvc_video:uvc_video_complete---1341
[20254.739978] uvc_video:uvc_video_decode_isoc---1183
[20254.744035] uvc_video:uvc_video_complete---1341
[20254.744040] uvc_video:uvc_video_decode_isoc---1183
[20254.744044] uvc_video:uvc_video_stats_update---845
[20254.748025] uvc_video:uvc_video_complete---1341
[20254.748028] uvc_video:uvc_video_decode_isoc---1183
[20254.751981] uvc_video:uvc_video_complete---1341
[20254.751982] uvc_video:uvc_video_decode_isoc---1183
[20254.755970] uvc_video:uvc_video_complete---1341
[20254.755971] uvc_video:uvc_video_decode_isoc---1183
[20254.755972] uvc_video:uvc_video_validate_buffer---1171
[20254.755973] uvc_queue:uvc_queue_next_buffer---427
[20254.756002] uvc_v4l2:uvc_v4l2_poll---1483
[20254.756004] uvc_queue:uvc_queue_poll---365
[20254.756050] uvc_v4l2:uvc_ioctl_dqbuf---773
[20254.756051] uvc_queue:uvc_dequeue_buffer---313
[20254.756053] uvc_queue:uvc_buffer_finish---152
[20254.756054] uvc_video:uvc_video_clock_update---625
[20254.756148] uvc_v4l2:uvc_ioctl_qbuf---748
[20254.756148] uvc_queue:uvc_queue_buffer---287
[20254.756150] uvc_queue:uvc_buffer_prepare---102
[20254.756151] uvc_queue:uvc_buffer_queue---130
[20254.756177] uvc_v4l2:uvc_v4l2_poll---1483
[20254.756177] uvc_queue:uvc_queue_poll---365
[20254.759980] uvc_video:uvc_video_complete---1341
[20254.759988] uvc_video:uvc_video_decode_isoc---1183
[20254.763981] uvc_video:uvc_video_complete---1341
[20254.763984] uvc_video:uvc_video_decode_isoc---1183
[20254.767972] uvc_video:uvc_video_complete---1341
[20254.767974] uvc_video:uvc_video_decode_isoc---1183
[20254.771979] uvc_video:uvc_video_complete---1341
[20254.771983] uvc_video:uvc_video_decode_isoc---1183
[20254.776034] uvc_video:uvc_video_complete---1341
[20254.776036] uvc_video:uvc_video_decode_isoc---1183
[20254.776037] uvc_video:uvc_video_stats_update---845
[20254.780024] uvc_video:uvc_video_complete---1341
[20254.780026] uvc_video:uvc_video_decode_isoc---1183
[20254.784022] uvc_video:uvc_video_complete---1341
[20254.784023] uvc_video:uvc_video_decode_isoc---1183
[20254.787968] uvc_video:uvc_video_complete---1341
[20254.787969] uvc_video:uvc_video_decode_isoc---1183
[20254.787978] uvc_video:uvc_video_validate_buffer---1171
[20254.787979] uvc_queue:uvc_queue_next_buffer---427
[20254.788002] uvc_v4l2:uvc_v4l2_poll---1483
[20254.788004] uvc_queue:uvc_queue_poll---365
[20254.788013] uvc_v4l2:uvc_ioctl_dqbuf---773
[20254.788014] uvc_queue:uvc_dequeue_buffer---313
[20254.788016] uvc_queue:uvc_buffer_finish---152
[20254.788019] uvc_video:uvc_video_clock_update---625
[20254.788059] uvc_v4l2:uvc_ioctl_qbuf---748
[20254.788060] uvc_queue:uvc_queue_buffer---287
[20254.788062] uvc_queue:uvc_buffer_prepare---102
[20254.788063] uvc_queue:uvc_buffer_queue---130
[20254.788074] uvc_v4l2:uvc_v4l2_poll---1483
[20254.788074] uvc_queue:uvc_queue_poll---365
[20254.791981] uvc_video:uvc_video_complete---1341
[20254.791983] uvc_video:uvc_video_decode_isoc---1183
[20254.795970] uvc_video:uvc_video_complete---1341
[20254.795971] uvc_video:uvc_video_decode_isoc---1183
[20254.799968] uvc_video:uvc_video_complete---1341
[20254.799969] uvc_video:uvc_video_decode_isoc---1183
[20254.803995] uvc_video:uvc_video_complete---1341
[20254.803998] uvc_video:uvc_video_decode_isoc---1183
[20254.807973] uvc_video:uvc_video_complete---1341
[20254.807976] uvc_video:uvc_video_decode_isoc---1183
[20254.812039] uvc_video:uvc_video_complete---1341
[20254.812045] uvc_video:uvc_video_decode_isoc---1183
[20254.812048] uvc_video:uvc_video_stats_update---845
[20254.816039] uvc_video:uvc_video_complete---1341
[20254.816044] uvc_video:uvc_video_decode_isoc---1183
[20254.819984] uvc_video:uvc_video_complete---1341
[20254.819994] uvc_video:uvc_video_decode_isoc---1183
[20254.820007] uvc_video:uvc_video_validate_buffer---1171
[20254.820007] uvc_queue:uvc_queue_next_buffer---427
[20254.820027] uvc_v4l2:uvc_v4l2_poll---1483
[20254.820030] uvc_queue:uvc_queue_poll---365
[20254.820041] uvc_v4l2:uvc_ioctl_dqbuf---773
[20254.820041] uvc_queue:uvc_dequeue_buffer---313
[20254.820043] uvc_queue:uvc_buffer_finish---152
[20254.820043] uvc_video:uvc_video_clock_update---625
[20254.820078] uvc_v4l2:uvc_ioctl_qbuf---748
[20254.820078] uvc_queue:uvc_queue_buffer---287
[20254.820079] uvc_queue:uvc_buffer_prepare---102
[20254.820080] uvc_queue:uvc_buffer_queue---130
[20254.820092] uvc_v4l2:uvc_v4l2_poll---1483
[20254.820092] uvc_queue:uvc_queue_poll---365
[20254.823979] uvc_video:uvc_video_complete---1341
[20254.823984] uvc_video:uvc_video_decode_isoc---1183
[20254.827970] uvc_video:uvc_video_complete---1341
[20254.827972] uvc_video:uvc_video_decode_isoc---1183
[20254.831976] uvc_video:uvc_video_complete---1341
[20254.831979] uvc_video:uvc_video_decode_isoc---1183
[20254.835968] uvc_video:uvc_video_complete---1341
[20254.835969] uvc_video:uvc_video_decode_isoc---1183
[20254.839970] uvc_video:uvc_video_complete---1341
[20254.839972] uvc_video:uvc_video_decode_isoc---1183
[20254.844023] uvc_video:uvc_video_complete---1341
[20254.844023] uvc_video:uvc_video_decode_isoc---1183
[20254.844024] uvc_video:uvc_video_stats_update---845
[20254.848033] uvc_video:uvc_video_complete---1341
[20254.848039] uvc_video:uvc_video_decode_isoc---1183
[20254.852039] uvc_video:uvc_video_complete---1341
[20254.852050] uvc_video:uvc_video_decode_isoc---1183
[20254.855976] uvc_video:uvc_video_complete---1341
[20254.855978] uvc_video:uvc_video_decode_isoc---1183
[20254.855986] uvc_video:uvc_video_validate_buffer---1171
[20254.855988] uvc_queue:uvc_queue_next_buffer---427
[20254.856019] uvc_v4l2:uvc_v4l2_poll---1483
[20254.856021] uvc_queue:uvc_queue_poll---365
[20254.856044] uvc_v4l2:uvc_ioctl_dqbuf---773
[20254.856046] uvc_queue:uvc_dequeue_buffer---313
[20254.856050] uvc_queue:uvc_buffer_finish---152
[20254.856051] uvc_video:uvc_video_clock_update---625
[20254.856159] uvc_v4l2:uvc_ioctl_qbuf---748
[20254.856160] uvc_queue:uvc_queue_buffer---287
[20254.856162] uvc_queue:uvc_buffer_prepare---102
[20254.856164] uvc_queue:uvc_buffer_queue---130
[20254.856195] uvc_v4l2:uvc_v4l2_poll---1483
[20254.856196] uvc_queue:uvc_queue_poll---365
[20254.859970] uvc_video:uvc_video_complete---1341
[20254.859971] uvc_video:uvc_video_decode_isoc---1183
[20254.863980] uvc_video:uvc_video_complete---1341
[20254.863982] uvc_video:uvc_video_decode_isoc---1183
[20254.867987] uvc_video:uvc_video_complete---1341
[20254.867990] uvc_video:uvc_video_decode_isoc---1183
[20254.871972] uvc_video:uvc_video_complete---1341
[20254.871974] uvc_video:uvc_video_decode_isoc---1183
[20254.876024] uvc_video:uvc_video_complete---1341
[20254.876025] uvc_video:uvc_video_decode_isoc---1183
[20254.876026] uvc_video:uvc_video_stats_update---845
[20254.880023] uvc_video:uvc_video_complete---1341
[20254.880024] uvc_video:uvc_video_decode_isoc---1183
[20254.884024] uvc_video:uvc_video_complete---1341
[20254.884025] uvc_video:uvc_video_decode_isoc---1183
[20254.887986] uvc_video:uvc_video_complete---1341
[20254.887990] uvc_video:uvc_video_decode_isoc---1183
[20254.888006] uvc_video:uvc_video_validate_buffer---1171
[20254.888007] uvc_queue:uvc_queue_next_buffer---427
[20254.888035] uvc_v4l2:uvc_v4l2_poll---1483
[20254.888036] uvc_queue:uvc_queue_poll---365
[20254.888061] uvc_v4l2:uvc_ioctl_dqbuf---773
[20254.888062] uvc_queue:uvc_dequeue_buffer---313
[20254.888066] uvc_queue:uvc_buffer_finish---152
[20254.888067] uvc_video:uvc_video_clock_update---625
[20254.888277] uvc_v4l2:uvc_ioctl_qbuf---748
[20254.888278] uvc_queue:uvc_queue_buffer---287
[20254.888279] uvc_queue:uvc_buffer_prepare---102
[20254.888281] uvc_queue:uvc_buffer_queue---130
[20254.888297] uvc_v4l2:uvc_v4l2_poll---1483
[20254.888297] uvc_queue:uvc_queue_poll---365
[20254.891974] uvc_video:uvc_video_complete---1341
[20254.891977] uvc_video:uvc_video_decode_isoc---1183
[20254.895969] uvc_video:uvc_video_complete---1341
[20254.895971] uvc_video:uvc_video_decode_isoc---1183
[20254.899972] uvc_video:uvc_video_complete---1341
[20254.899975] uvc_video:uvc_video_decode_isoc---1183
[20254.903969] uvc_video:uvc_video_complete---1341
[20254.903970] uvc_video:uvc_video_decode_isoc---1183
[20254.907973] uvc_video:uvc_video_complete---1341
[20254.907975] uvc_video:uvc_video_decode_isoc---1183
[20254.912023] uvc_video:uvc_video_complete---1341
[20254.912024] uvc_video:uvc_video_decode_isoc---1183
[20254.912025] uvc_video:uvc_video_stats_update---845
[20254.916023] uvc_video:uvc_video_complete---1341
[20254.916024] uvc_video:uvc_video_decode_isoc---1183
[20254.919967] uvc_video:uvc_video_complete---1341
[20254.919968] uvc_video:uvc_video_decode_isoc---1183
[20254.919981] uvc_video:uvc_video_validate_buffer---1171
[20254.919982] uvc_queue:uvc_queue_next_buffer---427
[20254.919989] uvc_v4l2:uvc_v4l2_poll---1483
[20254.919990] uvc_queue:uvc_queue_poll---365
[20254.919997] uvc_v4l2:uvc_ioctl_dqbuf---773
[20254.919998] uvc_queue:uvc_dequeue_buffer---313
[20254.920000] uvc_queue:uvc_buffer_finish---152
[20254.920000] uvc_video:uvc_video_clock_update---625
[20254.920030] uvc_v4l2:uvc_ioctl_qbuf---748
[20254.920031] uvc_queue:uvc_queue_buffer---287
[20254.920032] uvc_queue:uvc_buffer_prepare---102
[20254.920033] uvc_queue:uvc_buffer_queue---130
[20254.920045] uvc_v4l2:uvc_v4l2_poll---1483
[20254.920045] uvc_queue:uvc_queue_poll---365
[20254.923985] uvc_video:uvc_video_complete---1341
[20254.923989] uvc_video:uvc_video_decode_isoc---1183
[20254.927984] uvc_video:uvc_video_complete---1341
[20254.927992] uvc_video:uvc_video_decode_isoc---1183
[20254.931973] uvc_video:uvc_video_complete---1341
[20254.931975] uvc_video:uvc_video_decode_isoc---1183
[20254.935969] uvc_video:uvc_video_complete---1341
[20254.935970] uvc_video:uvc_video_decode_isoc---1183
[20254.939971] uvc_video:uvc_video_complete---1341
[20254.939973] uvc_video:uvc_video_decode_isoc---1183
[20254.944046] uvc_video:uvc_video_complete---1341
[20254.944051] uvc_video:uvc_video_decode_isoc---1183
[20254.944054] uvc_video:uvc_video_stats_update---845
[20254.948024] uvc_video:uvc_video_complete---1341
[20254.948026] uvc_video:uvc_video_decode_isoc---1183
[20254.952021] uvc_video:uvc_video_complete---1341
[20254.952022] uvc_video:uvc_video_decode_isoc---1183
[20254.955970] uvc_video:uvc_video_complete---1341
[20254.955971] uvc_video:uvc_video_decode_isoc---1183
[20254.955973] uvc_video:uvc_video_validate_buffer---1171
[20254.955973] uvc_queue:uvc_queue_next_buffer---427
[20254.955981] uvc_v4l2:uvc_v4l2_poll---1483
[20254.955981] uvc_queue:uvc_queue_poll---365
[20254.955990] uvc_v4l2:uvc_ioctl_dqbuf---773
[20254.955990] uvc_queue:uvc_dequeue_buffer---313
[20254.955991] uvc_queue:uvc_buffer_finish---152
[20254.955992] uvc_video:uvc_video_clock_update---625
[20254.956077] uvc_v4l2:uvc_ioctl_qbuf---748
[20254.956078] uvc_queue:uvc_queue_buffer---287
[20254.956081] uvc_queue:uvc_buffer_prepare---102
[20254.956083] uvc_queue:uvc_buffer_queue---130
[20254.956097] uvc_v4l2:uvc_v4l2_poll---1483
[20254.956098] uvc_queue:uvc_queue_poll---365
[20254.959972] uvc_video:uvc_video_complete---1341
[20254.959974] uvc_video:uvc_video_decode_isoc---1183
[20254.963973] uvc_video:uvc_video_complete---1341
[20254.963976] uvc_video:uvc_video_decode_isoc---1183
[20254.967980] uvc_video:uvc_video_complete---1341
[20254.967985] uvc_video:uvc_video_decode_isoc---1183
[20254.971981] uvc_video:uvc_video_complete---1341
[20254.971985] uvc_video:uvc_video_decode_isoc---1183
[20254.976025] uvc_video:uvc_video_complete---1341
[20254.976027] uvc_video:uvc_video_decode_isoc---1183
[20254.976028] uvc_video:uvc_video_stats_update---845
[20254.980024] uvc_video:uvc_video_complete---1341
[20254.980025] uvc_video:uvc_video_decode_isoc---1183
[20254.984022] uvc_video:uvc_video_complete---1341
[20254.984023] uvc_video:uvc_video_decode_isoc---1183
[20254.987968] uvc_video:uvc_video_complete---1341
[20254.987969] uvc_video:uvc_video_decode_isoc---1183
[20254.987988] uvc_video:uvc_video_validate_buffer---1171
[20254.987989] uvc_queue:uvc_queue_next_buffer---427
[20254.988004] uvc_v4l2:uvc_v4l2_poll---1483
[20254.988005] uvc_queue:uvc_queue_poll---365
[20254.988021] uvc_v4l2:uvc_ioctl_dqbuf---773
[20254.988022] uvc_queue:uvc_dequeue_buffer---313
[20254.988027] uvc_queue:uvc_buffer_finish---152
[20254.988031] uvc_video:uvc_video_clock_update---625
[20254.988102] uvc_v4l2:uvc_ioctl_qbuf---748
[20254.988103] uvc_queue:uvc_queue_buffer---287
[20254.988106] uvc_queue:uvc_buffer_prepare---102
[20254.988109] uvc_queue:uvc_buffer_queue---130
[20254.988135] uvc_v4l2:uvc_v4l2_poll---1483
[20254.988136] uvc_queue:uvc_queue_poll---365
[20254.991970] uvc_video:uvc_video_complete---1341
[20254.991971] uvc_video:uvc_video_decode_isoc---1183
[20254.995977] uvc_video:uvc_video_complete---1341
[20254.995981] uvc_video:uvc_video_decode_isoc---1183
[20254.999968] uvc_video:uvc_video_complete---1341
[20254.999969] uvc_video:uvc_video_decode_isoc---1183
[20255.003994] uvc_video:uvc_video_complete---1341
[20255.003997] uvc_video:uvc_video_decode_isoc---1183
[20255.007980] uvc_video:uvc_video_complete---1341
[20255.007982] uvc_video:uvc_video_decode_isoc---1183
[20255.012025] uvc_video:uvc_video_complete---1341
[20255.012027] uvc_video:uvc_video_decode_isoc---1183
[20255.012028] uvc_video:uvc_video_stats_update---845
[20255.016025] uvc_video:uvc_video_complete---1341
[20255.016027] uvc_video:uvc_video_decode_isoc---1183
[20255.019967] uvc_video:uvc_video_complete---1341
[20255.019967] uvc_video:uvc_video_decode_isoc---1183
[20255.019979] uvc_video:uvc_video_validate_buffer---1171
[20255.019979] uvc_queue:uvc_queue_next_buffer---427
[20255.019985] uvc_v4l2:uvc_v4l2_poll---1483
[20255.019986] uvc_queue:uvc_queue_poll---365
[20255.019993] uvc_v4l2:uvc_ioctl_dqbuf---773
[20255.019993] uvc_queue:uvc_dequeue_buffer---313
[20255.019996] uvc_queue:uvc_buffer_finish---152
[20255.019997] uvc_video:uvc_video_clock_update---625
[20255.020023] uvc_v4l2:uvc_ioctl_qbuf---748
[20255.020024] uvc_queue:uvc_queue_buffer---287
[20255.020025] uvc_queue:uvc_buffer_prepare---102
[20255.020026] uvc_queue:uvc_buffer_queue---130
[20255.020040] uvc_v4l2:uvc_v4l2_poll---1483
[20255.020040] uvc_queue:uvc_queue_poll---365
[20255.023970] uvc_video:uvc_video_complete---1341
[20255.023972] uvc_video:uvc_video_decode_isoc---1183
[20255.027970] uvc_video:uvc_video_complete---1341
[20255.027972] uvc_video:uvc_video_decode_isoc---1183
[20255.031979] uvc_video:uvc_video_complete---1341
[20255.031984] uvc_video:uvc_video_decode_isoc---1183
[20255.035969] uvc_video:uvc_video_complete---1341
[20255.035971] uvc_video:uvc_video_decode_isoc---1183
[20255.039973] uvc_video:uvc_video_complete---1341
[20255.039974] uvc_video:uvc_video_decode_isoc---1183
[20255.044024] uvc_video:uvc_video_complete---1341
[20255.044026] uvc_video:uvc_video_decode_isoc---1183
[20255.044028] uvc_video:uvc_video_stats_update---845
[20255.048025] uvc_video:uvc_video_complete---1341
[20255.048026] uvc_video:uvc_video_decode_isoc---1183
[20255.052024] uvc_video:uvc_video_complete---1341
[20255.052025] uvc_video:uvc_video_decode_isoc---1183
[20255.055977] uvc_video:uvc_video_complete---1341
[20255.055978] uvc_video:uvc_video_decode_isoc---1183
[20255.055980] uvc_video:uvc_video_validate_buffer---1171
[20255.055981] uvc_queue:uvc_queue_next_buffer---427
[20255.055988] uvc_v4l2:uvc_v4l2_poll---1483
[20255.055989] uvc_queue:uvc_queue_poll---365
[20255.056000] uvc_v4l2:uvc_ioctl_dqbuf---773
[20255.056003] uvc_queue:uvc_dequeue_buffer---313
[20255.056009] uvc_queue:uvc_buffer_finish---152
[20255.056010] uvc_video:uvc_video_clock_update---625
[20255.056086] uvc_v4l2:uvc_ioctl_qbuf---748
[20255.056087] uvc_queue:uvc_queue_buffer---287
[20255.056090] uvc_queue:uvc_buffer_prepare---102
[20255.056091] uvc_queue:uvc_buffer_queue---130
[20255.056116] uvc_v4l2:uvc_v4l2_poll---1483
[20255.056116] uvc_queue:uvc_queue_poll---365
[20255.059971] uvc_video:uvc_video_complete---1341
[20255.059973] uvc_video:uvc_video_decode_isoc---1183
[20255.063969] uvc_video:uvc_video_complete---1341
[20255.063970] uvc_video:uvc_video_decode_isoc---1183
[20255.067984] uvc_video:uvc_video_complete---1341
[20255.067988] uvc_video:uvc_video_decode_isoc---1183
[20255.071970] uvc_video:uvc_video_complete---1341
[20255.071972] uvc_video:uvc_video_decode_isoc---1183
[20255.076024] uvc_video:uvc_video_complete---1341
[20255.076026] uvc_video:uvc_video_decode_isoc---1183
[20255.076027] uvc_video:uvc_video_stats_update---845
[20255.080024] uvc_video:uvc_video_complete---1341
[20255.080025] uvc_video:uvc_video_decode_isoc---1183
[20255.084023] uvc_video:uvc_video_complete---1341
[20255.084024] uvc_video:uvc_video_decode_isoc---1183
[20255.087978] uvc_video:uvc_video_complete---1341
[20255.087979] uvc_video:uvc_video_decode_isoc---1183
[20255.087995] uvc_video:uvc_video_validate_buffer---1171
[20255.087996] uvc_queue:uvc_queue_next_buffer---427
[20255.088008] uvc_v4l2:uvc_v4l2_poll---1483
[20255.088010] uvc_queue:uvc_queue_poll---365
[20255.088028] uvc_v4l2:uvc_ioctl_dqbuf---773
[20255.088029] uvc_queue:uvc_dequeue_buffer---313
[20255.088033] uvc_queue:uvc_buffer_finish---152
[20255.088034] uvc_video:uvc_video_clock_update---625
[20255.088116] uvc_v4l2:uvc_ioctl_qbuf---748
[20255.088117] uvc_queue:uvc_queue_buffer---287
[20255.088121] uvc_queue:uvc_buffer_prepare---102
[20255.088123] uvc_queue:uvc_buffer_queue---130
[20255.088157] uvc_v4l2:uvc_v4l2_poll---1483
[20255.088158] uvc_queue:uvc_queue_poll---365
[20255.091970] uvc_video:uvc_video_complete---1341
[20255.091972] uvc_video:uvc_video_decode_isoc---1183
[20255.095969] uvc_video:uvc_video_complete---1341
[20255.095971] uvc_video:uvc_video_decode_isoc---1183
[20255.099980] uvc_video:uvc_video_complete---1341
[20255.099986] uvc_video:uvc_video_decode_isoc---1183
[20255.103970] uvc_video:uvc_video_complete---1341
[20255.103971] uvc_video:uvc_video_decode_isoc---1183
[20255.107971] uvc_video:uvc_video_complete---1341
[20255.107973] uvc_video:uvc_video_decode_isoc---1183
[20255.112023] uvc_video:uvc_video_complete---1341
[20255.112024] uvc_video:uvc_video_decode_isoc---1183
[20255.112025] uvc_video:uvc_video_stats_update---845
[20255.116023] uvc_video:uvc_video_complete---1341
[20255.116024] uvc_video:uvc_video_decode_isoc---1183
[20255.119967] uvc_video:uvc_video_complete---1341
[20255.119967] uvc_video:uvc_video_decode_isoc---1183
[20255.119981] uvc_video:uvc_video_validate_buffer---1171
[20255.119982] uvc_queue:uvc_queue_next_buffer---427
[20255.119988] uvc_v4l2:uvc_v4l2_poll---1483
[20255.119989] uvc_queue:uvc_queue_poll---365
[20255.119996] uvc_v4l2:uvc_ioctl_dqbuf---773
[20255.119997] uvc_queue:uvc_dequeue_buffer---313
[20255.119998] uvc_queue:uvc_buffer_finish---152
[20255.119998] uvc_video:uvc_video_clock_update---625
[20255.120019] uvc_v4l2:uvc_ioctl_qbuf---748
[20255.120020] uvc_queue:uvc_queue_buffer---287
[20255.120021] uvc_queue:uvc_buffer_prepare---102
[20255.120021] uvc_queue:uvc_buffer_queue---130
[20255.120033] uvc_v4l2:uvc_v4l2_poll---1483
[20255.120034] uvc_queue:uvc_queue_poll---365
[20255.123968] uvc_video:uvc_video_complete---1341
[20255.123968] uvc_video:uvc_video_decode_isoc---1183
[20255.127984] uvc_video:uvc_video_complete---1341
[20255.127989] uvc_video:uvc_video_decode_isoc---1183
[20255.131972] uvc_video:uvc_video_complete---1341
[20255.131974] uvc_video:uvc_video_decode_isoc---1183
[20255.135969] uvc_video:uvc_video_complete---1341
[20255.135970] uvc_video:uvc_video_decode_isoc---1183
[20255.139971] uvc_video:uvc_video_complete---1341
[20255.139973] uvc_video:uvc_video_decode_isoc---1183
[20255.144031] uvc_video:uvc_video_complete---1341
[20255.144035] uvc_video:uvc_video_decode_isoc---1183
[20255.144037] uvc_video:uvc_video_stats_update---845
[20255.148023] uvc_video:uvc_video_complete---1341
[20255.148024] uvc_video:uvc_video_decode_isoc---1183
[20255.152022] uvc_video:uvc_video_complete---1341
[20255.152024] uvc_video:uvc_video_decode_isoc---1183
[20255.155973] uvc_video:uvc_video_complete---1341
[20255.155974] uvc_video:uvc_video_decode_isoc---1183
[20255.155979] uvc_video:uvc_video_validate_buffer---1171
[20255.155981] uvc_queue:uvc_queue_next_buffer---427
[20255.156012] uvc_v4l2:uvc_v4l2_poll---1483
